ID,d04,d06,d01,d02,Q1,Q2,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q6,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,uni09_05,uni09_06,Q11,Q12,nk03_02,Q13,Q14,Q15,nk07_01,nk07_02,nk07_03,nk07_04,nk07_06,nk07_08,nk08_01,nk08_06,nk08_03,nk08_04,nk08_05,nk08_05_a,nk09_01,nk09_08,nk09_05,nk09_06,nk09_09,nk09_10,nk10,nk11,Q16,Q17,nkp01_01,nkp01_02,nkp01_03,nkp01_04,nkp15_1,nkp15_2,nkp15_3,nkp15_4,nkp16,Q18,nkp17,nkp07_01_01,nkp07_03,nkp07_05_01,nkp07_06,nkp07_08,nkp07_11,nkp07_13,nkd01_11,nkd01_02,nkd01_07,nkd01_12,nkd01_08,nkd01_14,nkd01_09,nkd01_13,Q19_1,Q19_2,Q19_3,Q19_4,nkd02_05,nkd02_06,Q20,Qdf,nkd04_02,nkd04_03,nkd04_04,sk22_01,sk22_02,sk22_03,sk22_04,Q21,Q22,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q25_1,Q25_2,Q25_3,Q25_4,Q26_1,Q26_2,Q26_3,Q26_4,fp08_01,fp08_02,fp08_03,fp08_04,fp09_01,fp11,fp12,fp10,fp13,sk09,sk09_a,sk01,sk28_01,sk28_02,sk28_03,sk28_04,sk29_01,sk29_02,sk29_03,sk29_04,sk29_09,sk29_10,sk29_12,Q27,sk18_09,sk30_01,sk17_03,sk31,sk32_07,sk32_08,sk32_09,sk32_12,d12_raw,d07,d09_raw,d08,d10_08_15,d11,d13,d14,d15,wt
219,8,2,1,39,1,3,3,4,3,2,3,2,3,1,1,3,2,2,2,2,3,2,2,3,5,1,5,3,5,2,2,3,2,2,3,2,3,3,3,3,2,2,1,1,2,2,,1,1,1,2,2,3,3,1,2,2,1,2,2,3,2,2,3,4,4,3,2,4,4,3,2,2,3,3,3,4,4,4,3,3,2,4,4,3,2,1,3,2,2,3,3,4,2,3,3,2,2,1,4,3,1,2,3,3,1,3,2,4,3,4,3,3,1,2,2,2,4,3,2,2,3,3,3,5,1,1,3,3,3,2,3,4,2,3,3,2,2,,3,2,2,3,4,2,3,2,3,98,8,4,4,2,8,1.2294017530 
220,8,2,1,33,1,4,4,6,3,1,4,1,2,1,1,3,2,3,2,2,1,2,3,3,2,1,4,4,3,1,4,3,4,2,2,2,3,1,1,2,3,2,1,1,2,2,,1,2,3,3,4,2,2,1,3,3,3,3,2,3,2,3,4,4,4,3,3,4,4,3,4,2,1,3,4,5,5,3,2,2,3,3,3,2,1,1,1,2,3,3,4,3,2,3,3,4,4,1,3,2,1,3,4,2,1,3,2,2,3,4,4,4,1,2,1,2,2,1,4,3,1,3,3,7,3,2,3,2,3,2,3,4,2,2,3,4,2,,4,2,2,2,3,4,6,2,4,98,9,4,4,2,11,1.2294017530 
221,8,2,1,32,2,2,2,3,2,1,2,2,2,1,1,2,2,3,2,2,4,2,2,2,1,2,3,3,4,3,2,2,3,2,2,1,2,2,1,2,3,2,1,1,2,2,,1,2,4,3,2,3,2,2,3,2,3,2,2,3,3,2,2,3,4,2,2,2,3,4,1,3,4,2,2,2,3,3,4,3,4,4,5,4,3,3,2,3,1,2,1,3,3,3,4,4,3,3,1,1,3,3,2,2,3,1,2,3,4,4,3,4,2,2,1,2,1,2,2,3,3,3,3,8,3,3,4,4,3,2,2,2,3,2,2,2,1,,2,1,2,3,3,2,6,1,4,3,7,3,3,3,13,1.2294017530 
222,8,2,1,32,3,2,3,5,3,2,2,4,3,3,4,3,3,3,3,3,3,3,3,3,4,3,4,5,5,1,3,1,2,3,2,2,2,4,4,4,2,2,2,2,2,2,,4,3,4,3,3,3,2,2,2,3,3,2,3,2,2,2,3,2,2,2,3,3,3,2,4,3,2,3,4,5,5,4,3,3,4,4,4,5,4,3,4,4,1,2,3,2,3,3,4,4,3,1,3,3,1,2,3,4,2,3,2,3,3,3,4,4,3,4,3,3,1,3,2,3,1,2,2,5,3,2,3,3,2,3,2,2,3,3,3,2,7,7,2,2,2,2,3,3,3,1,3,99,11,3,4,3,8,1.2294017530 
223,8,2,1,33,1,3,1,3,3,1,2,1,2,3,1,2,3,3,3,5,5,2,1,4,3,4,5,4,3,4,2,2,3,3,2,2,3,3,3,3,3,2,2,2,2,1,2,3,2,2,1,2,1,1,1,3,3,2,3,3,3,2,2,3,3,2,2,1,1,1,3,1,3,1,3,3,3,4,2,2,2,3,4,3,3,1,2,2,1,3,2,3,2,1,3,4,3,3,1,4,2,1,2,2,3,1,2,2,3,1,3,3,3,1,3,3,3,2,1,2,1,1,2,2,9,3,4,3,2,3,2,1,1,1,2,2,2,1,,1,2,2,3,3,2,6,1,4,98,9,3,3,2,8,1.2294017530 
224,8,2,1,35,1,2,3,3,3,2,3,2,1,2,3,2,3,2,2,3,2,2,2,3,4,4,2,3,3,1,2,2,2,2,2,3,4,3,4,4,4,2,2,2,2,2,,2,3,4,3,3,2,2,2,2,3,2,2,3,3,3,3,2,3,1,2,1,2,1,3,3,3,2,3,3,3,4,2,2,3,3,3,3,3,2,2,1,1,3,3,2,3,2,2,3,2,3,1,4,2,2,3,2,2,2,3,2,2,2,3,3,3,2,3,3,3,1,1,2,1,1,2,4,8,3,2,3,2,2,3,2,1,1,3,2,2,1,,2,1,1,2,3,2,3,1,3,98,8,3,4,2,8,1.2294017530 
225,8,2,1,34,3,3,3,3,2,1,3,2,1,2,1,2,2,1,2,3,2,2,3,4,3,4,5,3,4,4,2,3,3,3,3,3,4,3,3,4,4,2,2,2,2,2,,3,3,3,2,3,3,1,1,3,3,2,2,3,2,2,3,2,2,2,2,3,1,1,3,1,3,1,4,3,3,3,3,1,3,3,3,3,3,1,1,1,1,3,3,3,1,1,2,3,2,3,1,3,4,1,3,4,4,1,3,3,3,1,3,3,3,1,3,2,3,2,1,2,1,3,2,3,6,2,1,3,2,3,2,2,1,1,3,1,3,8,8,2,2,2,2,3,2,6,1,4,2,9,3,3,2,6,1.2294017530 
226,8,2,1,26,3,3,3,4,2,2,3,3,3,2,2,3,3,2,2,2,2,2,2,5,4,3,4,5,4,2,2,3,3,2,2,2,2,3,2,3,2,2,1,1,2,2,,2,2,2,2,3,2,2,2,2,2,2,2,3,2,2,2,3,2,4,3,2,3,2,3,3,2,2,2,3,3,3,4,2,3,3,3,3,4,2,2,3,3,2,2,2,3,2,2,3,3,3,1,3,1,1,2,3,2,1,3,2,3,3,2,3,3,1,2,2,3,2,3,3,2,3,2,2,5,3,2,4,3,2,2,3,3,2,3,2,3,8,8,2,3,3,4,3,3,4,1,3,98,8,3,3,3,1,1.2313672910 
227,1,1,2,59,1,2,3,5,3,2,3,3,3,3,2,3,1,3,3,1,4,2,3,4,4,3,4,5,4,1,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,,1,1,3,3,3,3,2,2,3,2,2,3,2,3,2,3,2,3,4,3,1,3,3,2,3,2,2,3,3,3,4,4,4,4,4,4,3,3,3,3,4,3,2,2,3,3,1,3,3,3,2,1,3,4,1,1,1,1,3,3,3,3,3,3,3,3,2,2,2,2,4,3,3,2,3,2,3,7,3,4,3,2,2,2,2,1,2,2,2,4,7,7,3,3,3,3,4,3,2,2,3,98,10,4,5,2,8,1.2056025940 
228,1,1,2,44,1,2,3,2,2,2,3,2,3,1,3,2,2,2,3,5,2,2,2,5,4,3,4,5,4,2,2,3,3,3,2,2,2,3,2,3,2,2,1,1,2,2,,1,1,2,2,2,3,2,2,3,2,2,2,3,2,2,2,3,2,4,3,2,3,2,3,3,3,2,3,3,3,3,4,2,3,2,3,3,4,2,2,3,3,2,2,2,3,2,2,3,3,2,1,4,1,1,2,3,2,1,3,2,3,3,3,4,3,1,2,2,3,2,3,3,2,3,2,2,6,3,2,3,3,2,2,3,2,2,3,2,3,7,7,2,2,3,4,3,3,9,2,4,99,9,3,3,3,1,1.2177516690 
229,1,1,2,42,4,2,3,4,2,3,2,2,2,3,3,3,3,3,2,3,2,2,2,3,3,3,2,2,4,2,4,3,2,2,3,4,3,4,4,4,3,2,2,2,2,2,,4,4,3,4,3,3,2,3,3,3,2,3,3,2,2,3,3,2,2,2,2,3,3,2,3,3,2,3,3,4,4,4,4,3,3,3,3,4,3,4,4,4,2,3,2,3,3,3,2,2,3,1,3,3,2,3,2,2,1,2,2,2,2,3,3,3,2,3,3,3,1,1,2,2,1,2,2,7,2,3,1,2,2,1,2,3,3,3,2,2,2,,2,2,2,3,3,2,3,2,4,99,10,3,3,3,14,1.2177516690 
230,1,1,2,49,3,3,3,5,1,1,4,3,1,1,1,2,2,2,3,3,1,3,2,3,4,2,4,4,4,1,2,3,4,2,3,3,3,3,3,3,2,2,2,2,2,1,4,1,1,2,2,3,2,2,1,2,1,2,2,3,3,2,3,3,3,4,3,2,4,2,3,3,2,3,2,2,2,3,3,2,2,3,3,4,4,2,3,3,3,2,2,2,3,3,2,3,3,3,1,3,2,1,2,2,2,1,3,2,2,2,3,3,3,1,3,2,2,4,3,3,2,3,3,2,8,2,3,3,2,2,3,3,2,2,2,2,3,7,7,3,2,2,2,3,3,9,2,4,98,9,3,4,2,1,1.2177516690 
231,1,1,2,44,1,4,5,6,2,2,3,2,3,1,1,4,3,3,2,5,3,3,3,4,4,3,5,4,5,3,2,4,3,2,3,3,2,3,3,3,1,2,1,1,2,2,,1,2,2,2,3,3,3,1,3,2,1,2,2,3,2,2,3,3,4,3,2,3,3,3,2,2,3,3,3,3,3,5,3,2,2,4,3,2,2,1,3,2,2,3,3,4,2,2,3,3,2,1,3,2,1,2,3,2,1,3,2,3,3,3,4,4,1,2,2,3,4,1,3,2,3,3,3,7,3,2,3,2,3,2,3,2,2,1,2,3,3,,3,2,3,4,4,3,6,2,4,2,9,4,4,2,4,1.2177516690 
232,1,1,2,49,1,4,3,6,3,2,4,2,1,1,1,4,3,2,2,3,4,3,3,4,4,3,3,5,5,1,4,3,2,2,2,4,4,3,4,4,3,2,2,2,2,2,,1,2,1,1,1,1,2,1,2,2,4,2,2,3,3,2,3,3,4,3,3,2,2,4,2,2,3,5,4,4,5,5,3,4,3,4,5,5,4,2,4,3,2,2,4,3,2,3,1,4,2,1,4,1,1,2,3,3,1,3,2,3,3,4,4,3,1,2,1,2,1,3,3,1,1,3,3,7,3,2,4,3,3,2,2,2,2,2,3,4,2,,4,3,3,3,4,4,2,2,3,2,9,4,4,1,1,1.2177516690 
233,1,1,2,47,3,4,4,6,3,3,3,3,3,2,3,3,3,2,2,1,4,3,3,4,4,4,4,4,4,1,4,3,3,3,2,3,3,4,4,4,3,2,2,2,2,2,,2,2,2,1,1,2,1,2,3,1,3,3,3,3,3,3,3,3,2,3,2,3,2,2,2,4,4,4,4,4,4,5,4,4,4,5,4,4,3,3,4,3,2,2,3,3,2,4,2,2,5,1,3,4,1,2,2,2,3,4,3,4,3,3,3,3,2,3,2,3,1,1,3,2,1,3,3,5,2,2,4,2,2,3,3,2,3,2,3,3,7,3,3,3,3,3,3,3,9,2,3,1,6,4,5,3,13,1.2177516690 
234,1,1,2,42,1,2,3,4,3,2,3,3,3,2,2,2,3,3,2,5,4,2,2,3,2,4,3,4,4,3,2,2,3,3,3,3,3,3,2,3,2,2,2,2,2,2,,2,2,2,2,3,3,3,3,2,2,2,3,2,3,2,2,3,3,2,2,2,2,2,3,2,3,4,2,3,3,3,4,2,2,2,5,4,4,3,3,4,4,2,2,2,3,3,4,2,3,3,1,4,1,1,2,2,2,1,3,2,3,2,3,3,3,2,3,2,3,1,2,2,3,1,3,2,7,2,3,2,2,2,2,3,2,1,3,3,2,1,,2,2,2,3,4,2,9,2,3,98,6,4,4,2,12,1.2177516690 
235,1,1,2,42,1,2,1,3,2,2,3,1,2,2,1,2,2,2,2,1,3,2,2,3,3,3,4,3,5,3,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,,2,2,2,2,3,3,2,2,2,2,2,2,3,3,2,2,2,2,4,2,1,2,2,4,2,2,4,2,3,3,3,4,3,3,4,4,3,3,3,2,3,3,2,3,3,3,2,3,3,4,4,1,1,1,1,2,1,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,2,1,3,2,8,2,4,3,3,2,2,2,3,3,2,3,2,1,,2,2,3,3,4,3,2,2,4,2,8,4,4,2,1,1.2177516690 
236,1,1,2,48,1,2,3,4,2,2,4,3,1,1,1,2,2,2,3,3,1,3,2,3,4,2,3,4,4,1,2,3,3,2,3,3,2,2,3,2,2,2,2,2,2,2,,1,1,2,2,3,2,2,1,3,1,2,2,3,3,2,3,3,3,4,3,2,4,3,3,3,2,3,2,2,2,2,3,1,2,2,3,4,4,2,3,3,3,2,2,2,4,3,2,3,4,3,1,4,4,1,1,1,2,1,3,2,3,2,3,3,3,1,2,1,3,1,3,3,2,3,3,3,8,3,3,3,2,2,4,2,2,3,2,2,3,7,7,3,2,3,2,4,3,9,2,3,2,8,3,4,3,3,1.2177516690 
237,1,1,2,40,1,3,3,4,1,2,4,3,2,1,1,2,2,2,3,3,1,2,3,4,4,4,4,4,4,1,4,3,3,3,3,3,2,3,3,2,2,2,2,2,2,1,4,1,1,2,2,3,3,2,2,2,1,2,2,3,3,2,2,3,3,4,3,2,3,2,4,3,1,3,2,2,2,3,3,3,2,2,2,4,4,3,3,3,3,1,2,2,3,2,3,4,3,3,1,4,4,1,2,3,3,1,3,2,2,2,3,3,3,1,3,1,2,4,3,3,2,3,3,2,8,3,2,3,2,2,3,2,2,3,2,1,3,7,7,3,2,2,2,4,3,9,2,3,2,8,5,6,4,1,1.2177516690 
238,1,1,2,41,1,2,3,2,2,2,4,2,2,2,1,2,2,2,2,3,3,3,3,4,5,4,5,5,4,1,4,3,4,4,3,4,4,3,4,3,4,2,1,1,2,2,,2,1,2,2,3,3,1,1,3,1,2,3,2,2,2,2,2,2,4,3,2,2,3,3,2,3,2,3,4,3,3,4,3,4,5,4,5,5,2,2,2,2,2,2,3,2,2,3,2,3,3,1,3,3,1,4,3,2,1,4,2,3,4,3,4,3,1,4,1,3,4,1,3,2,1,3,3,7,2,1,2,3,3,2,3,2,1,2,3,2,7,7,3,2,2,2,4,3,9,2,4,98,9,4,4,3,1,1.2177516690 
239,1,1,2,48,3,3,3,3,2,2,4,3,2,3,1,2,2,2,2,3,3,3,2,4,5,4,5,5,5,2,4,3,2,4,2,4,4,3,3,4,3,2,2,1,2,2,,2,1,3,3,3,2,2,2,3,3,2,2,3,3,2,2,3,2,4,2,3,2,2,3,1,3,1,2,2,3,2,3,3,3,4,3,4,4,3,2,3,2,3,2,3,3,2,3,3,2,3,1,3,1,1,3,3,2,1,4,2,3,3,4,4,3,1,3,2,1,2,3,2,2,3,4,3,6,2,2,3,3,3,2,3,2,3,2,2,3,7,7,3,3,3,2,4,4,3,2,4,98,9,4,4,4,1,1.2177516690 
240,1,1,2,43,1,4,3,5,3,3,3,3,2,2,2,3,1,3,2,1,3,2,3,3,4,3,4,4,5,1,1,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,,1,2,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,4,3,2,3,3,3,2,2,3,2,3,3,5,4,4,4,4,4,3,3,3,3,3,3,2,2,3,3,2,3,2,3,2,1,4,1,1,3,1,1,1,3,2,2,3,3,3,3,2,2,2,2,4,3,3,2,3,2,3,7,3,4,2,3,2,3,3,2,2,2,2,4,7,7,2,2,2,3,3,2,2,2,3,98,12,3,4,2,9,1.2177516690 
241,1,1,2,41,1,4,5,5,3,3,3,3,3,3,2,3,1,3,3,1,3,2,3,4,4,3,4,3,4,1,4,3,3,3,2,3,3,3,3,3,3,2,2,2,2,2,,1,2,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,4,2,1,3,3,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,2,3,3,3,2,4,4,3,2,3,4,1,1,3,1,3,1,3,2,2,2,3,3,4,2,2,2,2,4,3,3,2,3,3,3,7,4,4,3,2,2,3,2,1,2,2,2,3,1,,2,2,3,3,3,2,3,2,3,98,10,4,4,2,1,1.2177516690 
242,1,1,2,46,1,3,2,5,3,2,3,2,2,1,2,3,1,3,3,1,3,2,3,4,5,4,4,5,5,2,2,2,2,3,2,3,3,3,3,3,3,2,2,2,2,2,,1,2,3,3,3,3,2,3,2,2,2,2,3,2,2,2,3,2,2,2,2,3,3,2,3,2,2,3,3,3,4,4,4,4,4,4,3,3,3,2,3,3,1,2,3,3,2,3,3,4,2,1,4,1,1,1,1,1,1,3,2,2,2,3,3,3,2,3,3,3,4,3,3,2,3,2,3,7,4,3,3,2,2,2,2,1,2,2,3,2,1,,2,2,2,3,3,3,3,2,3,98,10,4,5,2,1,1.2177516690 
243,1,1,2,32,2,2,3,3,2,2,3,2,3,2,2,3,2,3,2,2,2,2,2,5,4,3,4,5,4,2,2,3,3,2,2,2,2,3,2,3,2,2,1,1,2,2,,1,1,1,2,3,2,2,2,2,2,2,2,2,3,2,2,3,2,4,2,2,3,2,3,3,2,3,2,3,3,3,4,2,3,3,3,3,4,2,2,3,3,2,2,3,2,2,2,3,3,2,1,4,1,1,2,3,2,1,3,2,3,3,3,4,3,1,2,2,3,2,1,3,2,3,2,2,5,3,2,3,2,2,2,3,2,2,3,2,2,3,,2,2,3,4,3,3,9,2,4,2,12,2,3,2,1,1.2063321710 
244,1,1,2,35,2,4,4,5,2,3,3,2,2,3,3,2,3,3,2,3,2,2,2,3,4,4,3,4,4,3,2,2,2,2,2,3,3,4,4,4,2,2,2,2,2,2,,3,2,2,3,3,2,2,3,2,2,2,2,3,2,2,3,2,3,2,2,2,3,2,2,3,4,3,3,4,4,5,5,4,5,4,4,3,4,3,3,4,3,2,2,2,3,2,2,3,2,3,1,2,3,3,2,3,3,2,3,3,2,2,2,3,3,2,2,3,2,2,1,2,1,1,3,3,6,3,2,2,3,2,3,3,3,2,3,3,4,1,,3,3,3,3,3,3,6,1,4,98,11,3,3,2,1,1.2063321710 
245,1,1,2,39,1,3,3,4,2,1,3,3,2,1,1,3,2,2,3,3,1,3,3,4,4,2,4,4,4,1,2,3,3,3,3,3,2,3,3,2,2,2,2,2,2,2,,1,1,2,2,3,2,2,1,2,2,2,2,3,3,3,3,3,2,4,3,2,3,3,3,3,2,3,3,3,2,2,3,2,2,3,3,4,4,3,3,3,3,2,2,2,3,2,2,4,4,3,1,4,4,1,2,1,2,1,3,2,3,3,3,3,3,2,3,2,3,4,3,3,2,3,3,2,8,2,3,3,2,2,2,3,2,2,2,1,3,7,7,3,2,2,2,3,3,6,2,4,2,11,3,5,3,1,1.2063321710 
246,1,1,2,32,1,4,4,5,3,1,4,3,4,1,1,4,3,4,4,5,3,2,4,5,4,3,5,5,5,3,5,4,2,3,2,2,2,2,3,3,1,2,1,1,2,1,4,1,1,3,1,1,2,1,1,2,1,4,2,3,3,4,4,3,2,2,4,3,5,5,1,1,3,1,4,4,5,4,4,1,1,3,3,2,2,2,1,3,2,3,4,4,1,1,2,2,4,1,1,4,4,1,2,4,3,3,4,2,2,4,3,1,2,1,1,4,4,2,1,4,1,1,2,4,7,2,1,2,5,1,2,4,3,1,1,3,3,2,,3,3,3,4,4,3,3,1,4,98,11,2,3,1,1,1.2063321710 
247,1,1,2,39,1,2,3,2,2,2,3,2,2,1,1,4,2,2,2,3,4,2,3,4,4,4,4,5,5,2,4,3,2,2,2,4,4,4,4,4,3,2,2,2,2,2,,1,2,1,1,2,1,1,1,2,2,3,2,2,3,3,1,2,1,4,2,2,2,2,3,2,1,4,2,2,2,4,5,2,2,2,4,4,4,4,2,4,3,2,2,3,3,2,2,1,4,2,1,4,1,1,2,3,3,1,3,2,3,3,4,4,4,1,2,1,1,1,3,4,1,1,2,3,6,3,2,4,3,2,2,1,2,2,2,3,1,1,,2,2,2,3,3,2,2,1,4,98,9,4,4,2,12,1.2063321710 
248,1,1,2,30,3,3,3,3,2,2,3,3,3,2,2,3,3,2,2,1,4,2,3,3,3,4,4,4,4,3,2,3,3,3,3,3,3,3,3,4,3,2,2,2,2,2,,2,2,2,1,1,2,3,2,2,2,3,2,3,3,2,3,3,2,3,2,1,3,2,2,2,3,4,4,4,4,5,5,4,4,4,5,4,4,3,2,3,3,3,2,3,3,2,4,2,2,4,2,4,4,1,1,3,2,4,3,4,3,3,3,3,3,2,2,2,3,1,1,3,2,1,3,2,6,2,2,3,2,2,3,3,3,1,3,3,3,7,7,3,3,3,3,3,3,9,2,4,3,6,4,4,2,13,1.2063321710 
249,1,1,2,33,1,3,3,4,2,2,3,2,3,2,3,3,3,3,2,1,1,2,3,3,3,4,4,4,4,3,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,,2,2,2,1,3,3,3,2,2,2,2,2,3,2,2,3,2,2,2,3,1,3,2,4,2,3,4,2,3,3,4,4,3,4,3,5,3,3,2,2,3,3,2,3,3,3,2,3,3,3,4,1,4,1,1,2,1,2,3,3,3,3,3,3,3,3,1,2,1,3,2,2,3,2,1,3,2,7,2,3,2,2,3,2,3,3,3,3,4,3,7,7,3,2,3,3,4,3,9,2,4,98,7,3,4,2,1,1.2063321710 
250,1,1,2,34,3,3,4,4,3,3,3,3,2,2,2,3,3,3,3,2,3,2,3,4,4,4,4,4,4,3,2,3,3,3,3,4,4,4,4,4,3,2,2,2,2,2,,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,2,3,4,3,4,2,3,4,4,4,4,4,5,5,4,4,5,3,2,2,1,2,2,3,3,3,3,2,4,2,3,4,1,3,4,1,2,2,3,1,4,2,4,4,4,4,4,1,3,1,2,2,2,3,2,1,3,2,8,2,2,4,1,2,2,3,3,3,2,3,3,7,7,3,2,3,3,4,3,9,2,3,2,6,4,5,3,1,1.2063321710 
251,1,1,2,39,1,3,3,4,2,2,4,3,2,2,1,3,2,2,3,3,1,3,3,3,4,2,3,4,4,1,2,3,3,3,3,3,2,3,3,2,2,2,2,2,2,2,,1,1,2,2,3,2,2,1,2,2,2,2,3,3,2,3,3,3,4,3,2,4,3,3,3,2,4,3,2,2,2,3,2,2,2,2,4,4,2,3,3,3,2,2,2,4,3,2,3,4,3,1,3,4,1,2,1,2,1,3,2,3,2,3,3,3,2,3,2,3,1,3,3,2,3,3,2,8,2,3,3,2,2,3,3,2,2,2,2,3,7,7,3,2,2,2,3,2,99,2,4,2,8,3,4,3,1,1.2063321710 
252,1,1,2,39,1,3,3,5,1,2,4,3,2,1,1,2,2,2,3,3,3,3,3,4,4,1,4,5,5,1,4,3,4,3,3,3,3,3,3,2,2,2,2,2,2,2,,1,1,2,2,3,3,2,1,2,2,3,2,3,3,2,3,3,3,4,3,2,4,3,3,3,1,4,3,2,2,3,3,1,1,3,3,4,4,3,3,3,3,2,3,2,3,2,2,3,3,3,1,4,4,1,2,2,2,1,3,2,3,2,3,3,3,1,2,2,2,1,3,3,2,3,3,3,8,4,2,3,2,2,3,2,2,3,2,1,3,7,7,3,2,2,2,4,3,9,2,4,2,10,4,5,4,1,1.2063321710 
253,1,1,2,33,2,3,3,4,3,1,4,2,2,2,1,3,3,2,2,3,4,2,3,5,4,4,5,5,5,1,4,4,4,3,2,4,4,3,3,3,3,2,2,1,2,2,,1,1,2,2,3,3,2,1,3,2,1,2,1,1,2,2,3,2,4,3,2,4,2,3,1,3,2,3,3,3,3,3,3,4,5,4,4,4,2,3,2,2,3,2,3,3,2,2,3,3,2,1,3,3,1,4,3,2,1,3,2,4,4,4,4,3,1,2,1,3,4,3,3,2,3,3,3,7,2,1,3,2,2,2,3,2,1,3,1,4,7,7,3,3,2,2,4,3,6,1,4,98,11,3,3,3,1,1.2063321710 
254,1,1,2,31,3,3,5,3,3,2,4,2,3,2,1,3,3,3,2,3,3,3,3,5,3,5,5,5,5,2,4,4,4,4,2,4,4,4,4,3,3,2,2,1,2,2,,1,1,2,2,3,3,2,1,3,1,2,2,2,2,2,2,2,3,4,3,2,2,2,3,1,3,2,3,3,3,3,3,3,3,4,3,5,5,3,3,2,1,2,2,3,3,2,3,2,3,3,1,3,1,1,4,3,2,1,3,2,3,3,4,4,3,1,3,1,3,4,3,3,2,1,4,3,6,2,1,3,3,3,2,2,2,1,3,1,3,7,7,4,2,2,2,4,4,6,1,4,98,11,3,3,2,1,1.2063321710 
255,1,1,2,30,1,4,4,6,3,3,3,3,3,2,2,3,2,3,2,1,3,2,3,4,4,3,4,5,5,1,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,,1,1,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,2,3,3,3,3,3,3,4,4,3,4,3,4,4,4,4,3,3,3,2,2,2,2,2,4,2,3,2,1,4,2,1,1,1,1,3,3,3,3,3,3,3,3,2,2,2,2,4,3,3,2,3,2,3,7,4,4,3,2,2,2,2,1,2,2,3,3,7,7,3,2,3,3,4,3,3,1,3,98,9,4,4,2,1,1.2063321710 
256,1,1,2,36,1,4,4,5,3,2,3,3,3,3,2,3,3,3,2,1,3,2,3,4,5,4,4,5,5,1,2,3,3,3,2,3,3,3,3,2,2,2,2,2,2,2,,1,1,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,1,3,1,3,3,3,2,3,3,4,3,4,5,5,4,4,4,4,3,3,3,3,4,3,2,2,3,3,1,3,2,2,2,1,4,4,1,3,3,3,3,3,3,3,2,3,3,3,1,3,2,3,4,3,3,2,3,2,3,7,2,2,3,2,1,2,2,1,2,2,3,4,7,7,3,2,2,3,3,3,9,2,4,2,10,3,4,2,1,1.2063321710 
257,1,1,2,37,1,1,3,5,3,3,3,2,2,3,2,2,1,3,2,1,3,3,3,3,4,3,4,4,4,1,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,,2,2,3,3,3,3,2,2,3,3,2,3,2,3,2,3,2,3,1,2,1,2,2,3,2,3,2,2,3,3,4,4,4,4,4,4,4,4,4,3,3,3,2,3,2,2,2,3,3,2,2,1,2,1,1,3,1,3,1,3,2,2,2,3,3,3,2,3,2,3,4,3,3,2,3,3,3,7,4,4,3,3,2,2,3,2,2,3,3,2,1,,2,2,2,3,3,2,3,2,3,98,9,4,5,2,1,1.2063321710 
258,1,1,2,25,1,4,5,5,3,2,3,3,3,2,2,3,3,3,3,1,3,2,3,4,4,4,4,5,4,1,1,2,3,2,3,3,3,3,3,3,3,2,2,2,2,2,,2,1,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,2,2,2,3,2,3,2,2,3,3,3,3,4,4,4,4,4,4,3,3,2,2,2,3,2,2,2,2,2,3,4,3,2,1,4,2,1,2,1,1,1,3,2,3,2,3,3,3,2,2,2,2,4,3,3,2,3,2,3,8,3,3,3,3,2,2,1,1,2,2,3,3,7,7,3,2,2,3,3,2,6,1,4,98,12,4,5,2,1,1.2440904830 
259,1,1,2,26,1,2,3,5,3,3,3,3,2,2,2,3,1,2,2,1,3,2,3,3,3,3,3,3,4,1,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,,2,2,3,3,3,3,2,2,3,3,3,2,3,2,3,2,3,2,1,2,1,3,3,3,2,3,2,3,3,3,4,4,3,4,3,4,4,4,4,3,3,3,2,3,3,3,2,3,3,3,2,1,3,4,1,3,1,4,1,3,2,2,3,3,3,3,2,2,2,2,4,3,3,2,3,2,3,7,3,3,2,3,2,2,2,2,3,2,3,3,7,7,2,2,2,3,3,2,6,1,4,2,12,3,4,2,1,1.2440904830 
