ID,d04,d06,d01,d02,Q1,Q2,Q3,Q4,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q5_7,Q5_8,Q5_9,Q5_10,Q5_11,Q6,Q7,Q8,Q9,Q10_1,Q10_2,Q10_3,Q10_4,uni09_05,uni09_06,uni09_07,uni09_08,uni09_09,uni09_10,Q11,uni19_01,uni19_02,uni19_03,uni19_04,uni19_05,uni19_06,Q12,nk03_02,Q13,Q14,Q15,nk07_01,nk07_02,nk07_03,nk07_04,nk07_06,nk07_08,nk08_01,nk08_02,nk08_03,nk08_04,nk09_01,nk09_08,nk09_05,nk09_06,nk09_09,nk09_10,nk10,nk11,Q16,Q17,nkp01_01,nkp01_02,nkp01_03,nkp01_04,nkp11_1,nkp15_1,nkp15_2,nkp15_3,nkp15_4,Q18,nkp07_01_01,nkp07_03,nkp07_05_01,nkp07_06,nkp07_08,nkp07_11,nkd01_01,nkd01_02,nkd01_07,nkd01_08,nkd01_03,nkd01_09,nkd01_10,Q19_1,Q19_2,Q19_3,19_4,nkd02_05,nkd02_06,Q20,nkd04_01,nkd04_02,nkd04_03,nkd04_04,sk22_01,sk22_02,sk22_03,sk22_04,nkd08,nkd07_01,nkd07_02,nkd07_03,nkd07_04,nkd07_05,nkd07_06,nkd07_07,nkd07_08,nkd07_09,Q21,Q22,Q23,Q24_1,Q24_2,Q24_3,Q24_4,Q25_1,Q25_2,Q25_3,Q25_4,Q26_1,Q26_2,Q26_3,Q26_4,fp08_01,fp08_02,fp08_03,fp08_04,fp09_01,fp11,fp12,fp13,sk09,sk01,sk28_01,sk28_02,sk28_03,sk28_04,sk29_01,sk29_02,sk29_03,sk29_04,sk29_05,sk29_06,sk29_07,sk29_08,sk29_09,sk29_10,sk29_11,sk29_12,sk29_13,Q27,sk18_08,sk18_09,sk23_02,sk17_02,sk30,sk31_01,sk31_02,sk31_03,sk31_04,sk31_05,sk31_06,sk31_07,sk31_08,sk31_09,sk31_10,sk31_11,sk31_12,sk31_13,d12_raw,d07,d09_raw,d08,d10_08_15,d11,d13,d14,d15,wt,
332,1,1,1,25,1,4,4,5,3,2,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,4,4,2,2,3,4,3,2,1,3,2,4,2,4,4,5,4,3,3,2,4,3,3,3,2,2,2,2,2,2,2,1,2,1,2,2,1,2,2,2,2,3,3,3,3,2,3,3,3,3,1,2,3,2,3,3,4,3,3,3,4,4,4,4,4,3,2,2,3,2,2,3,3,2,2,2,3,3,2,3,2,3,1,1,2,2,2,1,1,3,4,1,3,3,2,1,3,2,3,2,3,3,2,1,2,2,2,2,1,4,1,3,6,2,2,3,2,2,1,3,1,3,4,3,2,2,3,3,1,3,4,2,,3,3,2,3,3,2,3,4,2,3,3,4,3,2,3,3,6,1,4,98,12,2,3,2,1,1.21130671,
333,1,1,1,39,1,2,2,3,2,3,4,3,3,2,1,3,3,2,3,5,4,3,4,4,5,2,3,3,4,2,3,2,3,1,5,5,4,3,2,3,2,3,3,3,3,3,2,3,2,3,2,2,2,1,2,1,1,2,2,3,3,3,2,2,2,3,3,2,3,2,3,3,2,3,3,3,3,2,3,2,4,4,3,4,2,4,2,3,3,3,2,1,3,2,3,2,3,3,2,2,2,3,2,3,2,2,3,2,3,2,2,3,3,2,4,1,1,1,2,3,3,4,4,3,3,3,3,3,1,2,2,2,1,3,3,1,4,7,3,3,2,2,1,3,2,1,3,2,3,4,2,3,2,1,2,2,2,,2,4,2,3,4,2,3,2,2,2,2,4,2,2,2,2,3,2,4,98,8,4,4,2,8,1.25657927,
334,1,1,1,36,1,4,4,6,3,4,3,3,4,4,3,3,4,3,3,1,3,2,3,3,2,4,4,4,3,4,4,3,4,4,4,4,5,4,5,5,5,3,3,3,3,4,3,3,4,4,3,2,2,1,2,1,1,3,3,3,3,3,3,4,4,3,3,4,4,4,3,3,4,4,3,3,3,2,3,4,4,3,3,3,3,4,3,4,3,3,3,3,3,3,1,3,3,2,2,2,2,2,2,4,2,2,3,2,2,2,2,2,2,1,3,4,1,2,1,1,1,4,2,2,3,3,3,3,3,3,3,3,1,1,2,1,4,6,3,4,3,3,3,3,4,1,2,3,3,3,2,3,3,3,3,3,1,,1,3,3,2,3,3,3,4,1,3,3,4,3,2,3,3,3,2,3,98,9,3,4,3,1,1.25657927,
335,1,1,1,33,1,1,3,2,2,2,3,2,2,2,1,3,3,2,2,1,2,2,3,3,3,2,4,4,4,4,3,3,3,4,4,4,4,4,4,4,1,2,3,3,3,4,4,3,3,4,3,2,1,1,2,1,1,3,3,3,3,2,1,3,3,3,3,3,3,2,3,3,3,3,1,2,1,2,2,2,4,2,2,3,3,2,3,4,4,4,4,4,2,2,2,2,2,3,3,2,2,3,2,3,2,1,1,1,2,2,2,1,2,4,3,1,1,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,4,3,4,3,3,6,3,4,2,3,2,3,4,1,3,3,3,2,2,3,3,3,3,2,7,5,6,3,3,2,3,2,3,3,1,3,2,3,2,2,3,3,4,2,3,98,7,4,4,2,1,1.25657927,
336,1,1,1,38,1,2,3,3,2,1,2,1,1,2,2,2,1,2,1,1,2,2,2,3,4,2,3,5,4,2,3,1,3,1,4,3,2,4,2,2,2,3,3,2,3,2,2,3,3,2,3,2,1,2,2,1,1,2,2,3,1,3,1,1,2,2,2,2,2,2,2,3,3,3,2,2,2,4,3,3,5,3,3,3,2,3,4,3,3,4,4,5,4,3,2,3,2,3,3,1,5,4,1,3,3,2,3,3,3,1,1,4,3,1,1,4,2,3,2,2,1,1,2,2,4,4,3,3,1,3,1,2,1,3,3,3,4,7,2,2,3,3,1,2,2,1,3,4,2,2,4,1,2,1,2,3,7,7,2,2,2,3,3,3,3,4,3,3,3,4,3,3,2,3,6,1,4,2,9,5,5,2,1,1.25657927,
337,1,1,1,36,3,2,3,3,2,1,3,2,2,2,1,3,2,3,1,3,4,3,3,4,2,4,3,4,4,3,2,3,3,2,4,4,4,2,4,4,2,3,3,2,2,2,1,1,2,1,1,2,2,2,2,1,1,2,3,3,2,1,2,1,2,2,2,2,1,2,3,2,2,3,2,2,2,4,2,3,2,3,4,4,2,4,3,4,3,3,2,2,2,2,2,3,3,3,2,2,4,5,2,4,4,2,3,2,2,1,2,4,3,1,3,1,1,2,1,1,1,3,2,4,2,4,3,3,2,2,2,2,4,3,3,3,3,7,4,4,2,4,2,1,3,2,2,2,3,2,2,2,3,3,3,2,7,1,2,2,2,3,2,2,2,2,1,2,2,3,3,2,2,2,6,2,4,3,9,3,3,2,1,1.25657927,
338,1,1,1,37,1,4,4,4,3,2,3,3,2,2,1,2,2,3,1,3,3,2,3,5,4,4,4,4,4,3,3,4,4,1,5,5,5,4,4,4,5,3,3,3,3,4,4,4,4,4,4,2,2,2,2,2,1,2,2,2,3,3,2,2,1,3,2,2,4,3,3,3,2,2,3,1,1,3,2,2,4,4,4,4,3,4,3,4,3,4,3,2,2,2,2,3,3,4,2,2,3,3,2,2,2,2,2,2,1,2,1,1,2,3,4,1,1,4,4,3,1,3,2,4,4,4,4,4,2,3,2,3,1,1,3,2,2,7,3,3,2,3,1,3,3,1,3,3,3,3,2,2,4,2,2,2,7,1,1,2,2,2,3,3,3,3,1,3,3,3,3,2,2,3,2,2,3,1,9,3,4,3,1,1.25657927,
339,1,1,1,36,2,1,3,3,1,2,3,1,1,2,2,1,1,2,1,3,3,2,3,3,4,2,4,3,2,3,2,2,2,3,5,3,4,5,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,2,2,4,2,1,2,2,2,3,1,1,4,1,2,2,4,3,4,2,3,3,4,3,2,1,1,2,2,2,2,2,3,3,1,3,4,2,2,3,1,3,2,1,1,2,2,2,1,2,1,1,4,3,3,1,3,2,4,3,3,3,3,1,1,2,2,2,1,4,1,3,8,2,2,2,3,1,3,3,3,4,4,3,3,2,3,2,2,3,4,2,,3,3,2,3,3,2,3,4,2,3,3,4,3,2,3,3,6,2,4,98,8,4,4,2,14,1.25657927,
340,1,1,1,40,1,4,4,6,3,2,4,4,2,1,1,3,3,3,2,3,3,3,4,5,4,2,4,5,4,3,3,2,3,1,4,2,3,2,4,3,5,4,4,3,1,3,3,4,4,4,3,1,2,2,2,1,1,2,3,3,3,2,1,2,2,4,3,4,2,1,4,4,2,2,4,5,5,1,3,1,3,5,5,5,2,4,3,4,1,1,1,1,1,1,3,2,3,3,2,4,2,1,1,1,3,1,1,1,1,1,1,4,2,1,3,2,1,2,4,1,1,1,2,1,2,3,3,2,2,3,4,3,2,1,5,1,4,4,2,2,3,2,2,3,3,2,3,2,4,1,1,4,4,3,3,3,7,7,3,4,2,2,4,3,4,3,2,4,3,4,2,2,4,4,12,1,4,98,9,5,4,1,1,1.25518249,
341,1,1,1,44,2,4,5,6,3,3,3,2,2,2,1,3,3,3,3,1,2,3,3,3,4,4,4,3,3,3,4,3,4,2,4,4,4,4,4,4,1,3,3,2,2,4,3,3,4,4,3,2,2,1,2,1,1,3,3,2,1,3,1,2,2,3,3,2,2,2,3,3,2,2,2,4,2,2,4,3,2,3,3,3,3,2,3,3,4,4,4,3,3,3,3,2,3,3,3,2,2,3,2,3,2,2,1,2,2,2,1,2,2,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,1,2,3,2,6,2,3,2,3,3,3,4,2,4,3,2,3,3,2,3,2,3,3,7,5,6,3,3,3,3,3,3,4,2,3,3,4,2,2,3,3,2,2,3,98,9,4,2,3,1,1.25518249,
342,1,1,1,44,1,2,3,3,2,1,4,3,1,1,2,2,1,2,1,3,3,2,2,4,4,2,4,4,4,2,3,1,3,1,4,3,4,4,2,2,2,3,4,2,3,2,3,3,3,2,2,2,1,1,2,1,1,2,2,4,2,3,1,2,2,2,1,3,2,2,2,3,3,4,3,3,3,3,2,2,3,3,3,3,2,2,4,3,4,4,2,3,3,3,2,3,3,4,2,2,3,4,2,3,3,2,2,2,1,1,2,3,2,1,3,4,1,2,3,3,1,1,2,2,3,4,3,4,1,3,1,2,1,3,3,3,3,8,4,4,2,3,2,3,2,1,2,3,2,1,3,2,1,1,2,3,7,1,2,3,2,2,2,2,3,3,1,3,2,4,3,3,2,3,6,2,5,2,11,4,4,2,1,1.25518249,
343,1,1,1,49,1,4,3,5,3,2,3,3,3,4,2,3,3,3,3,3,2,4,4,5,2,3,5,4,2,3,2,3,3,2,3,4,3,2,3,3,5,4,4,2,1,1,1,2,2,3,3,2,2,2,2,2,2,1,3,3,2,1,1,1,1,2,2,3,3,2,3,3,1,1,3,2,3,1,3,2,1,4,3,3,4,4,5,4,2,3,3,2,3,3,1,3,2,3,2,3,2,3,1,1,2,2,1,1,2,1,2,2,1,1,3,3,1,3,3,2,1,3,2,2,2,3,3,3,1,2,2,2,1,1,2,3,3,5,3,3,2,2,2,3,2,1,1,2,4,4,1,2,2,2,2,1,1,,2,2,1,1,3,2,2,2,1,1,1,1,1,2,1,1,6,2,4,98,9,3,3,2,12,1.25518249,
344,1,1,1,47,1,2,2,3,3,3,3,3,2,2,1,2,2,2,1,1,1,2,3,4,3,1,5,4,3,4,3,2,3,1,4,4,4,4,3,3,2,2,4,3,4,4,4,3,3,3,3,2,2,2,2,2,1,2,2,2,2,2,1,2,1,3,2,2,3,2,2,2,2,2,2,1,1,5,1,5,2,4,3,3,4,3,3,4,4,4,4,4,3,2,2,4,3,4,3,2,4,3,3,2,3,1,2,2,1,1,2,2,3,3,4,1,1,4,3,2,1,3,2,4,4,4,4,4,2,3,2,3,1,1,3,3,3,5,3,2,2,3,1,3,3,1,4,3,2,3,2,2,3,3,3,2,1,,2,2,2,2,3,3,3,4,1,2,2,4,3,2,2,3,2,2,4,2,10,3,3,2,1,1.25518249,
345,1,1,1,40,1,1,3,3,1,1,3,1,2,1,1,2,3,2,2,3,1,1,2,4,5,5,4,3,3,3,2,3,3,1,5,4,4,4,3,2,2,3,3,3,3,4,4,4,3,3,3,2,2,2,2,2,1,2,1,2,2,2,1,1,1,2,1,2,3,3,2,2,3,2,3,1,1,4,1,2,1,5,4,3,3,3,4,3,2,2,1,1,2,2,1,1,2,4,3,1,2,3,3,2,1,1,2,2,1,2,1,2,2,1,2,4,1,2,1,1,1,3,2,3,2,4,3,2,1,2,1,2,4,3,3,1,3,8,4,4,2,4,1,1,2,1,4,3,3,2,2,1,3,1,4,2,1,,2,2,1,3,3,3,3,4,2,2,3,4,3,2,2,3,6,2,4,98,10,2,3,2,1,1.25518249,
346,1,1,1,57,1,3,3,4,2,2,3,2,3,1,1,2,2,2,2,2,2,2,4,4,5,3,4,4,5,2,3,2,4,2,4,4,3,3,2,3,2,3,3,3,3,3,2,3,3,3,2,2,2,1,2,2,1,2,2,2,2,3,1,3,2,2,3,2,3,3,2,3,2,3,3,3,3,2,2,1,3,3,3,3,2,3,2,3,3,3,2,2,3,3,2,2,2,3,2,2,2,3,2,3,1,2,2,2,2,2,1,2,2,1,3,3,1,2,2,3,3,3,4,4,3,3,3,3,1,2,2,3,4,3,2,1,3,5,3,3,2,3,2,3,2,2,3,3,2,4,2,3,2,2,3,3,2,,3,3,2,3,4,3,3,2,2,3,3,4,2,2,2,2,2,2,3,99,9,4,4,2,12,1.23923216,
347,1,1,1,59,1,1,3,1,3,2,3,3,2,2,1,3,3,2,3,3,4,2,2,3,2,2,4,4,4,3,3,2,4,3,4,4,4,4,3,3,2,3,3,4,1,2,3,2,3,3,2,2,2,1,2,1,1,2,2,2,2,2,4,4,3,2,3,3,3,3,3,3,3,3,3,3,2,4,2,3,3,3,3,3,2,4,3,4,4,4,4,3,4,4,3,3,4,4,2,2,3,2,2,3,1,1,3,1,2,1,1,2,2,4,3,1,1,2,2,2,1,1,1,1,3,3,3,3,2,2,2,2,2,1,4,3,3,6,2,2,3,2,3,3,4,1,2,3,3,2,2,2,3,2,3,3,1,,2,2,2,2,2,2,3,3,1,2,2,2,2,2,2,2,6,2,4,98,10,3,4,1,1,1.23923216,
348,1,1,1,53,2,2,3,3,2,2,3,1,1,2,1,3,2,3,2,3,3,2,3,2,2,3,3,3,3,3,2,3,3,4,4,4,4,4,3,3,2,2,4,2,3,4,3,3,4,4,3,2,2,1,2,2,2,2,2,3,3,2,2,2,2,3,3,3,3,4,3,3,3,3,3,4,2,3,4,3,3,3,3,4,3,2,3,3,3,3,3,2,2,2,2,3,2,3,3,3,3,2,3,4,2,2,3,2,1,1,1,2,2,3,3,1,1,4,4,4,3,3,3,3,3,4,4,4,2,3,3,3,4,1,4,3,2,6,3,2,3,3,3,2,3,1,3,3,2,1,2,3,2,2,2,2,1,,2,2,3,3,4,2,3,2,1,2,2,3,2,3,2,3,3,2,3,2,8,3,4,4,1,1.23923216,
349,1,1,1,59,1,1,3,6,1,1,4,1,1,1,1,4,1,2,1,3,3,1,1,2,2,1,5,5,5,3,2,2,2,1,3,1,2,2,1,3,4,2,2,2,2,2,3,2,2,2,1,2,2,1,2,1,2,2,2,4,4,1,4,4,1,2,2,1,2,1,2,1,4,4,2,2,1,1,2,1,1,2,2,2,1,3,5,4,3,3,2,2,3,2,2,2,2,1,4,1,2,3,1,1,1,1,1,1,2,2,2,1,1,1,3,2,1,2,3,3,1,3,2,2,1,3,3,3,1,2,3,3,4,3,2,3,2,7,2,2,1,2,2,1,2,1,2,4,4,4,3,2,2,1,2,3,1,,2,1,2,1,1,2,2,2,3,2,2,1,1,1,1,2,12,2,3,2,9,4,4,4,11,1.23923216,
350,1,1,1,59,1,2,3,3,3,3,3,3,2,2,2,2,2,2,1,3,1,3,3,4,2,3,3,4,4,2,3,4,4,1,3,4,5,3,2,2,5,3,3,3,2,4,3,3,4,3,3,1,2,2,2,1,1,2,2,3,3,2,2,3,2,3,2,2,3,3,3,2,2,3,4,3,2,4,3,3,4,4,4,4,4,4,4,5,4,4,4,2,3,3,2,4,3,4,2,2,3,2,2,2,3,2,1,2,1,1,2,2,2,1,2,1,2,3,2,2,3,3,3,4,3,3,3,3,2,3,3,3,1,3,5,1,4,5,2,2,3,3,1,3,3,1,4,3,3,3,2,2,4,2,2,2,1,,2,3,2,2,3,3,4,2,1,3,3,4,2,2,3,3,2,2,3,98,7,3,4,2,9,1.23923216,
351,1,1,1,53,1,1,3,4,1,1,3,1,2,1,2,2,1,1,1,5,1,1,3,4,4,5,4,4,3,3,2,3,2,3,5,5,4,4,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,1,2,2,1,1,2,2,1,1,1,2,1,2,4,2,2,1,3,2,2,1,1,4,1,2,2,5,4,3,3,4,4,4,1,1,1,1,1,1,2,2,2,4,2,1,2,4,3,2,1,2,2,1,1,2,1,1,1,1,3,1,1,2,3,1,1,3,2,3,2,4,4,2,1,1,1,1,4,3,2,3,3,9,4,4,2,3,1,2,2,2,4,4,3,2,1,2,3,2,4,2,1,,2,2,1,3,3,2,3,4,2,2,2,4,3,2,2,2,7,2,4,98,11,2,3,2,1,1.23923216,
352,1,1,1,60,2,2,3,4,3,4,4,2,3,1,1,2,3,3,3,1,1,3,4,5,5,2,4,4,5,3,3,2,4,1,4,5,4,3,2,3,2,3,3,2,2,3,2,2,3,3,2,2,2,1,2,1,1,2,3,3,2,3,2,3,2,3,3,2,3,3,3,2,3,3,3,4,3,2,1,2,3,3,2,3,2,3,2,3,4,3,2,2,3,3,3,2,3,3,2,2,2,3,3,3,1,2,2,2,2,2,1,2,2,1,4,3,1,1,2,2,1,3,2,3,4,3,3,3,1,2,2,3,2,1,3,3,2,7,2,3,3,3,2,3,2,3,3,2,2,4,2,3,2,2,2,3,2,,3,2,2,4,4,3,3,2,3,2,3,4,2,2,3,2,2,2,4,2,9,3,3,2,9,1.24905112,
353,1,1,1,73,1,1,3,6,2,2,3,2,2,3,1,2,3,2,3,1,2,3,3,4,2,4,4,3,3,3,4,3,4,2,4,4,3,4,3,4,1,4,3,3,2,4,3,3,4,4,3,2,2,1,2,1,1,3,2,1,2,4,4,2,3,2,2,2,3,2,3,3,3,3,3,2,2,4,2,4,2,2,2,2,3,3,3,3,4,4,4,4,4,4,1,2,2,3,3,3,2,2,2,4,2,2,1,1,2,2,1,1,2,4,3,1,1,2,1,1,1,3,2,4,2,2,2,2,2,2,2,2,4,3,2,1,3,6,2,4,2,2,3,2,3,1,3,2,3,3,2,2,3,2,2,4,2,,3,3,3,3,4,3,3,4,2,2,2,3,3,3,3,3,3,2,2,3,12,3,4,1,1,1.24905112,
354,1,1,1,64,3,1,3,6,2,2,3,1,1,1,1,3,2,2,2,3,5,2,3,4,2,3,3,4,4,2,3,2,3,4,4,4,5,5,2,3,4,2,3,2,2,3,3,3,3,4,3,2,2,1,2,1,1,3,1,3,3,3,1,3,2,3,2,2,3,3,3,2,2,3,3,4,2,2,1,2,4,3,3,4,3,3,3,4,4,4,4,3,3,3,1,2,2,2,3,2,3,2,3,2,2,2,1,1,2,2,1,2,2,4,3,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,1,4,3,3,7,4,3,4,3,3,3,4,1,3,3,3,2,2,2,2,3,2,4,5,,6,4,3,2,3,3,4,3,1,3,2,3,2,2,3,3,2,2,3,3,7,3,4,4,1,1.24905112,
355,1,1,1,68,1,3,5,6,3,1,4,2,3,3,2,3,3,3,2,3,3,3,3,4,3,4,5,4,4,3,4,2,4,1,3,2,4,3,4,3,2,3,4,4,1,3,3,3,3,2,1,2,1,2,2,1,1,2,2,4,4,2,4,3,4,3,3,4,3,5,4,4,3,4,3,4,3,3,2,2,3,3,3,3,2,2,3,3,4,4,2,3,3,3,3,3,4,3,2,3,2,4,3,2,2,2,2,2,1,1,1,2,2,1,1,2,1,2,3,3,1,1,2,2,3,3,3,3,2,3,2,2,1,3,4,3,3,7,3,2,4,2,3,3,3,2,3,2,3,2,2,3,2,3,2,4,7,2,3,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,5,2,3,98,5,5,6,4,10,1.24905112,
356,1,1,1,60,1,3,3,4,3,2,4,3,3,2,2,4,2,3,2,3,2,3,3,4,2,3,4,5,2,3,2,4,3,2,3,4,2,2,3,4,5,3,3,2,2,2,1,2,2,1,1,1,2,2,2,2,2,2,3,3,2,2,2,2,2,2,2,3,3,2,3,3,2,3,3,2,3,2,3,2,1,4,3,3,4,4,4,4,2,3,3,2,2,3,2,3,1,3,2,3,1,3,2,2,2,2,3,2,2,1,1,4,3,1,3,1,1,3,3,3,1,3,2,2,2,3,3,3,1,2,2,2,1,1,2,3,3,7,3,4,3,3,2,2,2,2,3,2,3,3,2,2,3,3,3,2,7,1,2,2,2,2,3,2,2,2,1,2,2,2,2,2,1,2,6,2,4,98,11,2,3,2,13,1.24905112,
357,1,1,1,66,1,1,2,4,1,1,3,2,2,1,1,2,2,1,1,1,5,1,3,4,5,5,3,1,4,1,2,2,4,1,4,4,4,3,3,3,2,3,4,3,3,2,2,2,2,2,2,2,2,1,2,2,1,1,2,2,2,3,1,2,2,3,3,2,3,4,2,2,2,2,3,1,1,4,3,2,1,3,3,3,4,4,3,4,2,2,1,1,2,2,2,4,3,2,2,2,4,3,3,3,2,1,1,1,1,1,1,2,1,1,2,1,1,2,2,2,1,3,2,4,4,4,4,3,2,2,1,2,4,3,4,3,3,7,4,4,3,3,1,2,3,1,2,3,3,3,1,1,3,3,4,3,2,,3,3,2,2,3,3,3,3,2,4,3,4,4,2,2,2,2,2,4,3,7,3,4,2,1,1.24905112,
358,1,1,2,65,1,4,4,4,3,3,3,2,2,3,3,3,3,3,2,1,1,3,3,5,4,5,4,3,2,3,3,2,2,1,3,2,3,2,4,4,5,3,3,3,3,4,3,3,3,2,2,2,2,2,2,1,1,2,1,2,2,2,2,1,1,3,3,3,2,2,3,3,3,2,3,2,1,2,3,2,3,4,3,3,3,4,3,3,2,2,1,1,1,2,2,2,2,4,3,2,3,4,3,2,2,1,2,2,1,2,2,1,2,1,4,2,1,3,3,3,1,3,3,4,1,3,3,4,1,2,1,1,2,1,4,1,3,6,2,2,3,3,2,1,3,3,4,4,2,1,2,2,2,3,2,4,2,,3,3,1,3,2,2,3,4,2,3,3,4,3,2,3,3,9,2,3,1,9,3,4,3,15,1.21545249,
359,1,1,1,73,1,5,4,5,3,2,3,2,3,3,2,3,3,3,2,3,1,3,4,4,4,3,3,4,3,2,4,2,2,1,3,2,4,3,4,4,5,3,4,3,3,3,2,1,2,2,2,2,2,2,2,2,1,1,2,1,2,1,1,1,1,2,2,2,3,2,2,2,2,3,3,2,2,3,3,3,2,4,3,3,2,3,4,4,1,1,1,1,1,1,3,2,3,3,2,2,2,3,3,1,1,1,2,1,1,1,2,1,2,1,3,1,1,1,3,3,1,3,2,3,2,3,3,3,1,1,1,2,2,1,4,1,3,6,2,2,3,3,3,3,3,3,3,4,3,2,2,3,3,2,2,4,2,,3,3,2,3,3,3,3,4,2,3,3,4,3,2,3,3,12,2,3,98,6,3,4,2,1,1.24905112,
360,4,1,1,61,1,2,3,5,2,2,3,2,2,3,1,3,3,3,3,1,4,3,3,4,3,4,4,5,5,3,3,4,4,2,3,3,3,2,2,3,2,3,3,3,3,3,2,2,3,3,2,2,1,2,2,1,1,2,2,3,2,1,2,3,1,3,2,2,3,3,2,2,2,2,2,3,2,3,2,3,3,3,3,3,3,2,2,3,3,3,2,2,1,1,2,3,3,3,2,3,2,3,3,2,1,2,3,2,3,2,2,2,2,1,3,1,3,4,3,3,3,3,3,3,3,3,3,3,2,3,2,3,1,3,4,3,2,8,2,2,3,3,2,2,2,2,2,3,3,1,2,3,2,2,2,2,1,,2,2,1,2,3,2,2,2,2,2,2,2,2,2,2,3,4,2,3,98,10,3,3,2,4,0.94192745,
361,8,2,2,22,1,2,3,2,2,1,4,1,1,1,1,2,1,1,1,3,3,2,3,5,5,5,5,5,5,4,3,2,4,1,5,4,4,4,2,2,3,3,4,3,2,3,3,3,3,3,2,2,2,2,2,1,1,1,1,3,3,1,1,2,1,2,2,2,2,3,2,2,2,3,3,1,1,2,1,1,2,2,3,3,2,4,3,4,4,4,2,2,2,2,2,2,3,2,2,3,2,3,3,3,1,2,1,2,1,1,1,1,1,2,3,3,1,1,1,3,1,3,2,3,3,4,4,4,1,2,1,2,1,1,4,1,3,7,3,3,3,3,1,4,3,2,4,3,4,4,2,2,4,4,3,1,7,7,99,2,2,4,3,4,4,4,2,4,4,4,4,4,3,4,10,1,4,98,10,3,4,3,8,1.22417837,
362,8,2,2,24,4,3,4,4,3,2,4,2,3,1,2,3,3,3,2,1,4,2,4,4,5,4,5,4,4,3,4,3,4,3,4,4,4,4,2,2,2,2,3,2,3,3,3,4,4,4,3,2,2,1,2,2,1,2,2,2,1,2,1,3,2,2,2,2,1,2,2,2,3,3,3,3,2,3,1,2,2,3,3,4,4,3,2,3,3,4,4,4,3,3,3,3,2,3,2,2,3,3,2,1,1,2,2,2,2,3,2,3,2,1,3,3,1,2,3,4,1,3,3,3,3,3,4,4,2,2,3,4,4,3,2,3,3,6,3,4,4,3,2,3,2,1,3,3,3,4,2,2,2,1,2,2,5,,6,3,3,3,4,2,3,2,2,3,3,4,3,2,3,2,3,1,3,98,9,3,4,1,1,1.22417837,
363,8,2,2,27,1,3,3,3,2,2,3,2,2,2,1,2,2,3,2,1,1,2,3,4,2,2,3,4,4,3,3,3,3,1,3,4,3,3,3,3,2,3,3,3,1,4,3,4,4,4,4,2,2,1,2,1,1,2,2,3,2,1,2,3,2,3,2,2,3,2,3,2,2,3,3,2,2,3,3,2,3,3,4,4,3,3,3,3,3,3,2,2,3,2,2,2,4,3,1,3,4,3,2,3,1,2,2,2,2,2,2,3,2,1,4,1,1,2,3,2,1,3,2,2,3,3,2,2,1,2,2,2,1,1,4,1,3,6,2,2,3,4,2,2,3,2,3,3,3,2,2,3,2,3,2,4,5,,6,3,3,2,3,2,2,2,2,2,2,2,2,2,2,2,3,2,4,98,10,4,4,3,8,1.22417837,
364,8,3,2,24,1,3,3,6,1,2,3,2,2,1,2,2,2,2,1,3,3,2,3,5,5,4,4,5,5,3,3,3,3,2,3,4,4,3,3,3,1,3,3,3,2,4,3,4,4,3,3,2,2,2,2,2,1,2,2,3,3,3,1,2,1,2,1,2,3,3,2,2,3,2,3,2,2,4,2,4,2,4,4,3,3,3,5,4,4,4,3,3,3,3,2,3,3,3,2,2,4,4,2,3,2,2,3,2,2,1,1,2,3,3,4,1,1,3,3,2,3,3,3,3,3,4,3,3,2,2,2,2,1,1,4,3,2,4,4,3,3,3,2,3,3,2,2,4,3,2,2,2,3,2,3,3,7,1,2,2,2,2,3,2,3,3,2,3,2,3,3,2,2,2,3,1,4,98,10,3,4,2,8,1.22417837,
365,8,2,2,38,1,3,3,1,2,1,3,1,2,1,2,2,1,1,1,5,3,3,3,5,5,2,4,5,5,4,4,4,3,3,3,4,4,2,3,4,2,3,3,3,1,2,2,2,2,2,2,1,1,2,2,1,1,1,1,1,1,1,2,4,1,4,4,4,4,4,4,4,4,4,4,2,1,4,3,2,1,2,3,5,4,3,5,3,4,4,2,3,2,1,2,3,4,2,3,3,2,2,3,3,1,1,1,1,1,1,1,1,1,3,4,1,3,4,4,3,3,3,3,3,3,4,4,3,2,2,2,2,1,3,3,3,3,6,2,2,2,2,2,3,3,1,2,2,3,4,2,1,2,3,3,4,7,7,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,4,9,2,5,2,12,3,5,3,8,1.24415154,
